/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- right : 0.94
 -- None : -4.94

('right', 'green', None, 'right', 'forward')
 -- forward : 0.03
 -- left : -3.75
 -- right : 1.14
 -- None : -2.18

('right', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.74
 -- None : -0.60

('right', 'red', 'left', 'right', None)
 -- forward : -1.97
 -- left : -10.86
 -- right : 0.58
 -- None : -0.08

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.27
 -- left : 0.32
 -- right : 0.28
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.65
 -- left : -2.06
 -- right : 0.00
 -- None : -2.81

('left', 'red', None, None, 'left')
 -- forward : -9.76
 -- left : -9.98
 -- right : 0.62
 -- None : 1.59

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -15.81
 -- left : -4.03
 -- right : -3.81
 -- None : 0.17

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.10
 -- right : 0.00
 -- None : -1.49

('forward', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- left : -6.38
 -- right : 0.54
 -- None : -1.58

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.85
 -- left : -15.52
 -- right : 0.21
 -- None : 1.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : -0.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.73
 -- left : -3.76
 -- right : 0.06
 -- None : -0.55

('left', 'green', 'right', None, None)
 -- forward : 0.54
 -- left : 1.29
 -- right : 0.46
 -- None : -3.99

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.25
 -- left : -2.10
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.17
 -- left : 1.35
 -- right : 0.37
 -- None : -1.74

('left', 'green', 'forward', None, None)
 -- forward : 0.73
 -- left : 1.87
 -- right : 1.00
 -- None : -4.82

('left', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- left : 0.94
 -- right : 0.08
 -- None : -1.80

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.29
 -- right : -0.02
 -- None : -0.51

('right', 'red', 'left', None, 'right')
 -- forward : -2.76
 -- left : -2.58
 -- right : 0.26
 -- None : 0.27

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -3.94
 -- left : -4.10
 -- right : -2.08
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- left : -10.52
 -- right : 0.55
 -- None : -2.30

('left', 'red', None, 'right', 'right')
 -- forward : -1.06
 -- left : -4.08
 -- right : 0.53
 -- None : 0.17

('forward', 'red', 'right', 'right', None)
 -- forward : -1.82
 -- left : -7.66
 -- right : 0.05
 -- None : 1.04

('right', 'green', None, 'left', None)
 -- forward : 0.70
 -- left : 0.72
 -- right : 1.82
 -- None : -4.87

('right', 'red', 'right', 'left', None)
 -- forward : -4.49
 -- left : -3.47
 -- right : 1.51
 -- None : 0.05

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -18.00
 -- left : -13.24
 -- right : -2.06
 -- None : 0.86

('right', 'red', 'left', None, 'left')
 -- forward : -8.33
 -- left : -3.88
 -- right : 1.62
 -- None : 0.35

('forward', 'red', 'left', None, 'left')
 -- forward : -6.67
 -- left : -2.78
 -- right : 0.36
 -- None : 1.34

('right', 'green', 'forward', None, 'right')
 -- forward : 0.38
 -- left : 0.26
 -- right : 0.86
 -- None : -1.71

('left', 'red', 'right', 'right', None)
 -- forward : -0.97
 -- left : 0.00
 -- right : 0.25
 -- None : 1.16

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.20
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.92
 -- left : -9.83
 -- right : 0.84
 -- None : 1.79

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.28
 -- left : -9.04
 -- right : 0.11
 -- None : -2.48

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.95
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.57
 -- left : -3.89
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -5.11
 -- left : -4.98
 -- right : 0.63
 -- None : 1.31

('left', 'green', 'left', None, None)
 -- forward : 0.94
 -- left : 1.92
 -- right : 0.59
 -- None : -4.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.22
 -- left : -22.30
 -- right : -14.63
 -- None : 1.27

('forward', 'red', 'right', None, None)
 -- forward : -8.45
 -- left : -7.73
 -- right : 0.62
 -- None : 1.85

('forward', 'red', 'left', None, 'right')
 -- forward : -6.17
 -- left : -0.96
 -- right : 0.12
 -- None : 1.12

('left', 'red', None, 'left', 'left')
 -- forward : -7.81
 -- left : -7.03
 -- right : 0.67
 -- None : 1.97

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -1.94
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- left : 0.53
 -- right : 0.00
 -- None : -0.90

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- left : 0.39
 -- right : 1.62
 -- None : -3.73

('left', 'red', 'right', None, None)
 -- forward : -7.39
 -- left : -7.96
 -- right : 0.69
 -- None : 1.75

('right', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.93
 -- None : -1.01

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -4.09
 -- left : -10.11
 -- right : 0.00
 -- None : 0.35

('forward', 'red', 'left', None, 'forward')
 -- forward : -24.92
 -- left : -22.43
 -- right : 0.47
 -- None : 1.60

('forward', 'green', 'left', None, 'right')
 -- forward : 1.05
 -- left : 0.21
 -- right : 0.01
 -- None : -1.92

('forward', 'green', None, None, None)
 -- forward : 1.96
 -- left : 0.75
 -- right : 0.67
 -- None : -5.17

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.22
 -- left : -6.88
 -- right : 1.05
 -- None : -0.97

('right', 'red', 'left', None, 'forward')
 -- forward : -25.47
 -- left : -25.75
 -- right : 1.46
 -- None : 0.37

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.95
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.50
 -- left : -16.24
 -- right : 0.66
 -- None : -2.90

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.27
 -- left : -2.03
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- left : 1.20
 -- right : 0.30
 -- None : -1.93

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- left : -19.76
 -- right : 1.03
 -- None : -4.91

('right', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- left : 0.14
 -- right : 0.53
 -- None : -0.46

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.48
 -- left : -2.02
 -- right : 0.20
 -- None : -1.02

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- left : -9.95
 -- right : 0.31
 -- None : -1.50

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- left : 0.87
 -- right : -0.01
 -- None : -1.06

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.32
 -- left : -5.44
 -- right : 0.51
 -- None : -0.40

('forward', 'red', 'forward', 'forward', None)
 -- forward : -10.93
 -- left : -25.55
 -- right : -11.01
 -- None : 1.59

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.28
 -- left : -4.09
 -- right : -6.41
 -- None : 0.77

('right', 'red', 'left', None, None)
 -- forward : -8.60
 -- left : -9.50
 -- right : 1.68
 -- None : 0.70

('forward', 'green', None, None, 'forward')
 -- forward : 1.70
 -- left : 0.84
 -- right : 0.51
 -- None : -5.19

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -0.43

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -18.12
 -- right : 0.17
 -- None : 0.52

('right', 'green', None, 'forward', 'right')
 -- forward : 0.17
 -- left : -3.76
 -- right : 0.48
 -- None : -0.80

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -3.65
 -- right : 0.05
 -- None : -0.52

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.52
 -- left : 0.06
 -- right : 0.38
 -- None : -2.09

('left', 'red', 'right', None, 'forward')
 -- forward : -4.07
 -- left : 0.00
 -- right : 0.22
 -- None : 0.64

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- left : 0.49
 -- right : 1.85
 -- None : -4.80

('forward', 'red', 'forward', None, None)
 -- forward : -38.75
 -- left : -38.87
 -- right : -19.40
 -- None : 1.64

('left', 'green', None, None, 'forward')
 -- forward : 0.91
 -- left : 1.92
 -- right : 0.53
 -- None : -5.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.95
 -- left : 0.00
 -- right : 0.10
 -- None : 0.88

('right', 'red', None, 'forward', 'right')
 -- forward : -6.23
 -- left : -3.46
 -- right : 0.71
 -- None : -0.02

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.86
 -- left : -10.82
 -- right : 0.23
 -- None : 1.31

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : -0.49

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.90
 -- right : 0.40
 -- None : 0.25

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.24
 -- left : 0.80
 -- right : 0.21
 -- None : -2.25

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.95
 -- left : -3.14
 -- right : 0.09
 -- None : 0.33

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.37
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.98
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- left : 0.20
 -- right : 0.65
 -- None : -2.18

('left', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- left : 1.62
 -- right : 0.48
 -- None : -3.70

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.97
 -- right : 0.16
 -- None : 0.43

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.10
 -- left : -9.87
 -- right : -5.41
 -- None : 0.16

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -1.97
 -- left : -1.02
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'red', 'right', 'left', None)
 -- forward : -6.08
 -- left : -6.37
 -- right : 0.04
 -- None : 1.31

('forward', 'green', None, 'forward', None)
 -- forward : 1.84
 -- left : -19.97
 -- right : 0.78
 -- None : -5.19

('forward', 'green', None, 'left', None)
 -- forward : 1.70
 -- left : 0.57
 -- right : 0.69
 -- None : -4.60

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.84
 -- left : -4.27
 -- right : 0.29
 -- None : 1.09

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.29
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -2.05
 -- right : 0.10
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- left : 0.31
 -- right : 1.81
 -- None : -2.16

('forward', 'red', None, None, 'forward')
 -- forward : -37.49
 -- left : -35.65
 -- right : 0.65
 -- None : 2.11

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- left : -3.71
 -- right : 0.44
 -- None : -0.40

('forward', 'green', None, None, 'right')
 -- forward : 1.42
 -- left : 0.84
 -- right : 0.19
 -- None : -2.09

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.93
 -- right : 0.15
 -- None : -0.42

('left', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.83
 -- None : -1.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.56
 -- left : -5.53
 -- right : 0.39
 -- None : -2.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.23
 -- left : -4.79
 -- right : 0.45
 -- None : -1.87

('forward', 'red', 'left', 'left', None)
 -- forward : -9.10
 -- left : -7.16
 -- right : 0.53
 -- None : 1.87

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.85
 -- left : -3.84
 -- right : 0.13
 -- None : 0.71

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -3.90
 -- right : 0.46
 -- None : -1.54

('forward', 'red', None, 'left', 'left')
 -- forward : -8.51
 -- left : -8.39
 -- right : 0.70
 -- None : 1.77

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.57
 -- left : 0.91
 -- right : 0.18
 -- None : -2.23

('right', 'green', 'right', 'left', None)
 -- forward : 0.29
 -- left : 0.22
 -- right : 0.76
 -- None : -2.33

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- left : -3.79
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.39
 -- left : -2.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.65
 -- left : -8.07
 -- right : 1.44
 -- None : -2.88

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.81
 -- left : -0.92
 -- right : 0.05
 -- None : 0.80

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- left : -19.59
 -- right : 1.96
 -- None : -4.85

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.10
 -- left : 0.58
 -- right : 0.70
 -- None : -4.44

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.65
 -- left : 0.57
 -- right : 0.60
 -- None : -4.52

('right', 'green', 'left', 'forward', None)
 -- forward : 0.44
 -- left : -2.09
 -- right : 1.20
 -- None : -1.32

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('left', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- left : -3.75
 -- right : 0.06
 -- None : -0.60

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.01
 -- right : 0.12
 -- None : 0.28

('right', 'green', 'left', None, None)
 -- forward : 0.71
 -- left : 0.65
 -- right : 2.00
 -- None : -4.36

('right', 'red', 'left', 'left', None)
 -- forward : -3.29
 -- left : -7.18
 -- right : 1.72
 -- None : 0.47

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.56

('left', 'red', 'left', None, None)
 -- forward : -9.80
 -- left : -10.09
 -- right : 0.73
 -- None : 1.80

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -3.95
 -- left : -7.69
 -- right : 0.00
 -- None : 0.14

('right', 'red', None, 'forward', None)
 -- forward : -9.87
 -- left : -10.02
 -- right : 2.07
 -- None : 1.04

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.34
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.82
 -- left : -34.16
 -- right : 1.70
 -- None : 0.79

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.00
 -- None : -0.54

('right', 'red', None, None, 'forward')
 -- forward : -36.68
 -- left : -30.29
 -- right : 1.55
 -- None : 0.46

('right', 'red', 'left', 'forward', 'left')
 -- forward : -1.75
 -- left : -0.90
 -- right : 0.36
 -- None : 0.58

('right', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- left : 0.45
 -- right : 1.31
 -- None : -4.49

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.76
 -- left : -5.44
 -- right : 0.12
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.70
 -- left : 0.33
 -- right : 0.39
 -- None : -0.58

('left', 'red', 'forward', None, None)
 -- forward : -38.66
 -- left : -39.32
 -- right : -18.54
 -- None : 1.78

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.19
 -- None : -0.57

('forward', 'red', 'left', 'forward', None)
 -- forward : -4.53
 -- left : -3.93
 -- right : 0.34
 -- None : 1.48

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -4.03
 -- left : 0.00
 -- right : -2.08
 -- None : 0.99

('forward', 'green', None, 'left', 'right')
 -- forward : 0.14
 -- left : 0.54
 -- right : 0.26
 -- None : -2.84

('left', 'red', None, None, None)
 -- forward : -9.85
 -- left : -9.93
 -- right : 0.84
 -- None : 1.91

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : -0.46

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- left : 0.29
 -- right : 0.54
 -- None : -2.55

